search_key  s_update_signature
secret_key  s_flask_secret_key
nginx_dir   d_nginx_conf
result_dir  w_result_html_dir
private_dir w_private_directory
dbHost  db_host
dbName  db_name_users
dbNameSearch    db_name_search
dbUser  db_user
dbPass  s_mysql_password
register_user_email
credentials s_confd_credentials
elk_credentials s_elk_secret
confd_ip    w_confd_ip
confdPort   w_confd_port
protocol    g_protocol_confd
cache_dir   d_cache
save_requests   d_save_requests
save_file_dir   d_safe_file_dir
var_yang    d_var
logs_dir    d_logs
token   s_yang_catalog_token
admin_token s_admin_token
oidc_client_secret  s_client_secret
oidc_client_id  s_client_id
commit_msg_file d_commit_dir
temp_dir    d_temp
integrity_file_location w_public_directory
diff_file_dir   w_save_diff_dir
ip  w_ip
oidc_redirects  w_redirect_oidc
oidc_issuer w_issuer
api_port    w_api_port
api_protocol    g_protocol_api
is_prod g_is_prod
is_uwsgi    g_uwsgi
ys_users_dir    d_ys_users
my_uri  w_my_uri
yang_models d_yang_models_dir
es_host db_es_host
es_port db_es_port
es_aws  db_es_aws
redis_host  db_redis_host
redis_port  db_redis_port
json_ytree  d_json_ytree
